name,move_id,dot1,dot2,speed,on_dot1_time,wait_hours,dot2_time,travel_hours,with
Таймыр,1004,Мыс Желания,Вход в Обскую губу,16.2,2022-02-27 00:00:00,0,2022-02-27 16:00:00,16,
Таймыр,1005,Вход в Обскую губу,Новый порт,9.375,2022-02-27 16:00:00,0,2022-02-28 21:00:00,29,
ДЮК II,0,Новый порт,Вход в Обскую губу,10.5,2022-03-01 00:00:00,-3,2022-03-02 02:00:00,29,Таймыр
Таймыр,0,Новый порт,Вход в Обскую губу,10.5,2022-03-01 00:00:00,-3,2022-03-02 02:00:00,29,
Вайгач,1008,Победа месторождение,Мыс Желания,17.1,2022-02-27 00:00:00,0,2022-02-27 10:00:00,10,
Вайгач,1009,Мыс Желания,Вход в Обскую губу,16.2,2022-02-27 10:00:00,0,2022-02-28 02:00:00,16,
Вайгач,1010,Вход в Обскую губу,Сабетта,9.0,2022-02-28 02:00:00,0,2022-02-28 14:00:00,12,
САРМАТ,1,Сабетта,Вход в Обскую губу,10.5,2022-03-02 00:00:00,-34,2022-03-02 10:00:00,12,Вайгач
Вайгач,1,Сабетта,Вход в Обскую губу,10.5,2022-03-02 00:00:00,-34,2022-03-02 10:00:00,12,
Ямал,1013,Рейд Мурманска,кромка льда на Западе,21,2022-02-27 00:00:00,0,2022-02-27 10:00:00,10,
Ямал,1014,кромка льда на Западе,Карские ворота,21,2022-02-27 10:00:00,0,2022-02-27 22:00:00,12,
Ямал,1015,Карские ворота,Вход в Обскую губу,18.0,2022-02-27 22:00:00,0,2022-02-28 16:00:00,18,
ДЮК II,2,Вход в Обскую губу,Карские ворота,12.0,2022-03-02 02:00:00,-34,2022-03-03 05:00:00,18,Ямал
Ямал,2,Вход в Обскую губу,Карские ворота,12.0,2022-03-02 02:00:00,-34,2022-03-03 05:00:00,18,
САРМАТ,3,Вход в Обскую губу,Карские ворота,12.0,2022-03-02 10:00:00,-8,2022-03-03 13:00:00,18,Таймыр
Таймыр,3,Вход в Обскую губу,Карские ворота,12.0,2022-03-02 10:00:00,-8,2022-03-03 13:00:00,18,
ДЮК II,4,Карские ворота,кромка льда на Западе,15,2022-03-03 05:00:00,0,2022-03-03 23:00:00,18,
САРМАТ,5,Карские ворота,кромка льда на Западе,15,2022-03-03 13:00:00,0,2022-03-04 07:00:00,18,
ДЮК II,6,кромка льда на Западе,Рейд Мурманска,15,2022-03-03 23:00:00,0,2022-03-04 14:00:00,15,
Вайгач,1023,Вход в Обскую губу,Сабетта,9.0,2022-03-02 10:00:00,0,2022-03-02 22:00:00,12,
EDUARD TOLL,7,Сабетта,Вход в Обскую губу,12.75,2022-03-04 00:00:00,-26,2022-03-04 08:00:00,12,Вайгач
Вайгач,7,Сабетта,Вход в Обскую губу,12.75,2022-03-04 00:00:00,-26,2022-03-04 08:00:00,12,
ШТУРМАН КОШЕЛЕВ,8,пролив Лонга,Восточно-Сибирское - 3 (север),12.75,2022-03-04 00:00:00,-120,2022-03-04 21:00:00,12,50 лет Победы
50 лет Победы,8,пролив Лонга,Восточно-Сибирское - 3 (север),12.75,2022-03-04 00:00:00,-120,2022-03-04 21:00:00,12,
САРМАТ,9,кромка льда на Западе,Архангельск,15,2022-03-04 07:00:00,0,2022-03-05 04:00:00,21,
EDUARD TOLL,10,Вход в Обскую губу,Карские ворота,9.0,2022-03-04 08:00:00,0,2022-03-05 20:00:00,36,
ШТУРМАН КОШЕЛЕВ,11,Восточно-Сибирское - 3 (север),Лаптевых - 3 (восток),9.0,2022-03-04 21:00:00,0,2022-03-06 07:00:00,34,
EDUARD TOLL,12,Карские ворота,кромка льда на Западе,15,2022-03-05 20:00:00,0,2022-03-06 14:00:00,18,
ШТУРМАН КОШЕЛЕВ,13,Лаптевых - 3 (восток),остров Котельный,9.0,2022-03-06 07:00:00,0,2022-03-07 02:00:00,19,
EDUARD TOLL,14,кромка льда на Западе,Рейд Мурманска,15,2022-03-06 14:00:00,0,2022-03-07 05:00:00,15,
BORIS VILKITSKY,15,Окно в Европу,кромка льда на Западе,19,2022-03-07 00:00:00,0,2022-03-08 00:00:00,24,
GEORGIY USHAKOV,16,Штокман,около Новой Земли,15,2022-03-07 00:00:00,0,2022-03-07 19:00:00,19,
CHRISTOPHE DE MARGERIE,17,Окно в Европу,кромка льда на Западе,14,2022-03-07 00:00:00,0,2022-03-08 08:00:00,32,
ШТУРМАН КОШЕЛЕВ,18,остров Котельный,Лаптевых - 1 (центр),9.0,2022-03-07 02:00:00,0,2022-03-08 15:00:00,37,
